#=========================================#
#=========Zonder Generator================#
#=========================================#

PS G:\GameDevelopment\Python\PythonProjects\Hypixel-Skyblock-Tools-Den> python hypixel_bazaar.py

╔════════════════════════════════════════════╗
  ║   Hypixel SkyBlock Bazaar Tool  🪙        ║
  ╚════════════════════════════════════════════╝

API key geladen (********a6ce)

Recepten cache gebruikt (0u oud, 2093 items)
  AH cache gebruikt (4min oud)

══════════════════════════════════════════════════════════════════════
 🚨 DEBUG: Ontbrekende of onbekende ingrediënten 🚨
══════════════════════════════════════════════════════════════════════
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Bunch
Onbekend: STAINED_GLASS-3           | Gezocht als: STAINED_GLASS-3           | Recept: Light Blue Stained Glass Pane
Onbekend: STAINED_GLASS-4           | Gezocht als: STAINED_GLASS-4           | Recept: Yellow Stained Glass Pane
Onbekend: STAINED_GLASS-5           | Gezocht als: STAINED_GLASS-5           | Recept: Lime Stained Glass Pane
Onbekend: STAINED_GLASS-6           | Gezocht als: STAINED_GLASS-6           | Recept: Pink Stained Glass Pane
Onbekend: STAINED_GLASS-7           | Gezocht als: STAINED_GLASS-7           | Recept: Gray Stained Glass Pane
Onbekend: STAINED_GLASS-8           | Gezocht als: STAINED_GLASS-8           | Recept: Light Gray Stained Glass Pane
Onbekend: STAINED_GLASS-9           | Gezocht als: STAINED_GLASS-9           | Recept: Cyan Stained Glass Pane
Onbekend: STEP-1                    | Gezocht als: STEP-1                    | Recept: Chiseled Sandstone
Onbekend: STEP-5                    | Gezocht als: STEP-5                    | Recept: Chiseled Stone Bricks
Onbekend: STEP-7                    | Gezocht als: STEP-7                    | Recept: Chiseled Quartz Block
Onbekend: STONE-1                   | Gezocht als: STONE-1                   | Recept: Polished Granite
Onbekend: STONE-3                   | Gezocht als: STONE-3                   | Recept: Andesite
Onbekend: STONE-3                   | Gezocht als: STONE-3                   | Recept: Granite
Onbekend: STONE-3                   | Gezocht als: STONE-3                   | Recept: Polished Diorite
Onbekend: STONE-5                   | Gezocht als: STONE-5                   | Recept: Polished Andesite
Onbekend: STONE_SLAB2               | Gezocht als: STONE_SLAB2               | Recept: Red Chiseled Sandstone
Onbekend: SUPER_LEECH_MODIFIER      | Gezocht als: SUPER_LEECH_MODIFIER      | Recept: Aspect of the Leech
Onbekend: S_LOGO_FRAGMENT           | Gezocht als: S_LOGO_FRAGMENT           | Recept: W Logo
Onbekend: THEORETICAL_HOE           | Gezocht als: THEORETICAL_HOE           | Recept: Euclid's Wheat Hoe Mk. I
Onbekend: THEORETICAL_HOE           | Gezocht als: THEORETICAL_HOE           | Recept: Gauss Carrot Hoe Mk. I
Onbekend: THEORETICAL_HOE           | Gezocht als: THEORETICAL_HOE           | Recept: Newton Nether Wart Hoe Mk. I
Onbekend: THEORETICAL_HOE           | Gezocht als: THEORETICAL_HOE           | Recept: Pythagorean Potato Hoe Mk. I
Onbekend: THEORETICAL_HOE           | Gezocht als: THEORETICAL_HOE           | Recept: Turing Sugar Cane Hoe Mk. I
Onbekend: TIGHT_PANTS_FRAGMENT      | Gezocht als: TIGHT_PANTS_FRAGMENT      | Recept: Wizardman Leggings
Onbekend: TIMITE                    | Gezocht als: TIMITE                    | Recept: Chrono Pickaxe
Onbekend: TOKEN_OF_THE_CENTURY      | Gezocht als: TOKEN_OF_THE_CENTURY      | Recept: Ring of the Century
Onbekend: TRICK_OR_TREAT_BAG        | Gezocht als: TRICK_OR_TREAT_BAG        | Recept: Spooky Sack
Onbekend: TUTTI_FRUTTI_POISON       | Gezocht als: TUTTI_FRUTTI_POISON       | Recept: Poisoned Candy
Onbekend: UGLY_BOOTS_FRAGMENT       | Gezocht als: UGLY_BOOTS_FRAGMENT       | Recept: Ugly Boots
Onbekend: VAMPIRIC_MELON            | Gezocht als: VAMPIRIC_MELON            | Recept: Enchanted Vampiric Melon
Onbekend: VAMPIRIC_MELON            | Gezocht als: VAMPIRIC_MELON            | Recept: Healing Melon
Onbekend: VOLT_CRUX                 | Gezocht als: VOLT_CRUX                 | Recept: Chicken Leggs
Onbekend: VOLT_CRUX                 | Gezocht als: VOLT_CRUX                 | Recept: Crux Artifact
Onbekend: WAND_OF_HEALING           | Gezocht als: WAND_OF_HEALING           | Recept: Wand of Mending
Onbekend: WAND_OF_MENDING           | Gezocht als: WAND_OF_MENDING           | Recept: Wand of Restoration
Onbekend: WAND_OF_RESTORATION       | Gezocht als: WAND_OF_RESTORATION       | Recept: Wand of Atonement
Onbekend: WILSON_ENGINEERING_PLANS  | Gezocht als: WILSON_ENGINEERING_PLANS  | Recept: SOS Flare
Onbekend: WILTED_BERBERIS           | Gezocht als: WILTED_BERBERIS           | Recept: Berberis Blowgun
Onbekend: WILTED_BERBERIS           | Gezocht als: WILTED_BERBERIS           | Recept: Berberis Fuel Injector
Onbekend: WILTED_BERBERIS           | Gezocht als: WILTED_BERBERIS           | Recept: Wilted Berberis Bunch
Onbekend: WIZARD_FACE               | Gezocht als: WIZARD_FACE               | Recept: Warm Wizard Face
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Door
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Fence
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Fence Gate
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Slab
Onbekend: WOOD-1                    | Gezocht als: WOOD-1                    | Recept: Spruce Stairs
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Door
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Fence
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Fence Gate
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Slab
Onbekend: WOOD-2                    | Gezocht als: WOOD-2                    | Recept: Birch Stairs
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Door
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Fence
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Fence Gate
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Slab
Onbekend: WOOD-3                    | Gezocht als: WOOD-3                    | Recept: Jungle Stairs
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Door
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Fence
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Fence Gate
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Slab
Onbekend: WOOD-4                    | Gezocht als: WOOD-4                    | Recept: Acacia Stairs
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Door
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Fence
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Fence Gate
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Slab
Onbekend: WOOD-5                    | Gezocht als: WOOD-5                    | Recept: Dark Oak Stairs
Onbekend: WOOL-1                    | Gezocht als: WOOL-1                    | Recept: Orange Banner
Onbekend: WOOL-1                    | Gezocht als: WOOL-1                    | Recept: Orange Carpet
Onbekend: WOOL-10                   | Gezocht als: WOOL-10                   | Recept: Purple Banner
Onbekend: WOOL-10                   | Gezocht als: WOOL-10                   | Recept: Purple Carpet
Onbekend: WOOL-11                   | Gezocht als: WOOL-11                   | Recept: Blue Banner
Onbekend: WOOL-11                   | Gezocht als: WOOL-11                   | Recept: Blue Carpet
Onbekend: WOOL-12                   | Gezocht als: WOOL-12                   | Recept: Brown Banner
Onbekend: WOOL-12                   | Gezocht als: WOOL-12                   | Recept: Brown Carpet
Onbekend: WOOL-13                   | Gezocht als: WOOL-13                   | Recept: Green Banner
Onbekend: WOOL-13                   | Gezocht als: WOOL-13                   | Recept: Green Carpet
Onbekend: WOOL-14                   | Gezocht als: WOOL-14                   | Recept: Red Banner
Onbekend: WOOL-14                   | Gezocht als: WOOL-14                   | Recept: Red Carpet
Onbekend: WOOL-15                   | Gezocht als: WOOL-15                   | Recept: Black Banner
Onbekend: WOOL-15                   | Gezocht als: WOOL-15                   | Recept: Black Carpet
Onbekend: WOOL-2                    | Gezocht als: WOOL-2                    | Recept: Magenta Banner
Onbekend: WOOL-2                    | Gezocht als: WOOL-2                    | Recept: Magenta Carpet
Onbekend: WOOL-3                    | Gezocht als: WOOL-3                    | Recept: Light Blue Banner
Onbekend: WOOL-3                    | Gezocht als: WOOL-3                    | Recept: Light Blue Carpet
Onbekend: WOOL-4                    | Gezocht als: WOOL-4                    | Recept: Yellow Banner
Onbekend: WOOL-4                    | Gezocht als: WOOL-4                    | Recept: Yellow Carpet
Onbekend: WOOL-5                    | Gezocht als: WOOL-5                    | Recept: Lime Banner
Onbekend: WOOL-5                    | Gezocht als: WOOL-5                    | Recept: Lime Carpet
Onbekend: WOOL-6                    | Gezocht als: WOOL-6                    | Recept: Pink Banner
Onbekend: WOOL-6                    | Gezocht als: WOOL-6                    | Recept: Pink Carpet
Onbekend: WOOL-7                    | Gezocht als: WOOL-7                    | Recept: Gray Banner
Onbekend: WOOL-7                    | Gezocht als: WOOL-7                    | Recept: Gray Carpet
Onbekend: WOOL-8                    | Gezocht als: WOOL-8                    | Recept: Light Gray Banner
Onbekend: WOOL-8                    | Gezocht als: WOOL-8                    | Recept: Light Gray Carpet
Onbekend: WOOL-9                    | Gezocht als: WOOL-9                    | Recept: Cyan Banner
Onbekend: WOOL-9                    | Gezocht als: WOOL-9                    | Recept: Cyan Carpet
Onbekend: YOUNGITE                  | Gezocht als: YOUNGITE                  | Recept: Eon Pickaxe
Onbekend: YOUNGITE                  | Gezocht als: YOUNGITE                  | Recept: Highlite
Onbekend: YOUNGITE                  | Gezocht als: YOUNGITE                  | Recept: Satelite
Onbekend: YOUNGITE                  | Gezocht als: YOUNGITE                  | Recept: Time Gun
══════════════════════════════════════════════════════════════════════

✓ Analyse klaar — 248 craft flips, 1420 bazaar flips, 471 AH craft flips












#=========================================#
#================Generator================#
#=========================================#

PS G:\GameDevelopment\Python\PythonProjects\Hypixel-Skyblock-Tools-Den> python hypixel_bazaar.py

  ╔════════════════════════════════════════════╗
  ║   Hypixel SkyBlock Bazaar Tool  🪙        ║
  ╚════════════════════════════════════════════╝

  API key geladen (********a6ce)

  Recepten cache gebruikt (0u oud, 2093 items)
  AH cache gebruikt (4min oud)

══════════════════════════════════════════════════════════════════════
 🚨 DEBUG: Ontbrekende of onbekende ingrediënten 🚨
══════════════════════════════════════════════════════════════════════
Onbekend: ACACIA_GENERATOR_1        | Gezocht als: ACACIA_GENERATOR_1        | Recept: Acacia Minion II
Onbekend: ACACIA_GENERATOR_10       | Gezocht als: ACACIA_GENERATOR_10       | Recept: Acacia Minion XI
Onbekend: ACACIA_GENERATOR_2        | Gezocht als: ACACIA_GENERATOR_2        | Recept: Acacia Minion III
Onbekend: ACACIA_GENERATOR_3        | Gezocht als: ACACIA_GENERATOR_3        | Recept: Acacia Minion IV
Onbekend: ACACIA_GENERATOR_4        | Gezocht als: ACACIA_GENERATOR_4        | Recept: Acacia Minion V
Onbekend: ACACIA_GENERATOR_5        | Gezocht als: ACACIA_GENERATOR_5        | Recept: Acacia Minion VI
Onbekend: ACACIA_GENERATOR_6        | Gezocht als: ACACIA_GENERATOR_6        | Recept: Acacia Minion VII
Onbekend: ACACIA_GENERATOR_7        | Gezocht als: ACACIA_GENERATOR_7        | Recept: Acacia Minion VIII
Onbekend: ACACIA_GENERATOR_8        | Gezocht als: ACACIA_GENERATOR_8        | Recept: Acacia Minion IX
Onbekend: ACACIA_GENERATOR_9        | Gezocht als: ACACIA_GENERATOR_9        | Recept: Acacia Minion X
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Bunch
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Cap Cap
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Chumcap
Onbekend: AGARICUS_CAP              | Gezocht als: AGARICUS_CAP              | Recept: Agaricus Soup
Onbekend: AGARICUS_CHUM_CAP         | Gezocht als: AGARICUS_CHUM_CAP         | Recept: Empty Chumcap Bucket
Onbekend: ARMOR_SHOWCASE            | Gezocht als: ARMOR_SHOWCASE            | Recept: Training Dummy
Onbekend: ARTIFACT_OF_COINS         | Gezocht als: ARTIFACT_OF_COINS         | Recept: Relic of Coins
Onbekend: ASPECT_OF_THE_LEECH_1     | Gezocht als: ASPECT_OF_THE_LEECH_1     | Recept: Aspect of the Leech
Onbekend: ASSISTANT                 | Gezocht als: ASSISTANT                 | Recept: Aspect of the Jerry
Onbekend: BACTE_FRAGMENT            | Gezocht als: BACTE_FRAGMENT            | Recept: Globulate Timecharm
Onbekend: BAT_WAND                  | Gezocht als: BAT_WAND                  | Recept: ⚚ Spirit Sceptre
Onbekend: BEASTMASTER_CREST_COMMON  | Gezocht als: BEASTMASTER_CREST_COMMON  | Recept: Beastmaster Crest
Onbekend: BEASTMASTER_CREST_EPIC    | Gezocht als: BEASTMASTER_CREST_EPIC    | Recept: Beastmaster Crest
Onbekend: BEASTMASTER_CREST_RARE    | Gezocht als: BEASTMASTER_CREST_RARE    | Recept: Beastmaster Crest
Onbekend: BEASTMASTER_CREST_UNCOMMON | Gezocht als: BEASTMASTER_CREST_UNCOMMON | Recept: Beastmaster Crest
Onbekend: BIRCH_GENERATOR_10        | Gezocht als: BIRCH_GENERATOR_10        | Recept: Birch Minion XI
Onbekend: BIRCH_GENERATOR_4         | Gezocht als: BIRCH_GENERATOR_4         | Recept: Birch Minion V
Onbekend: BIRCH_GENERATOR_5         | Gezocht als: BIRCH_GENERATOR_5         | Recept: Birch Minion VI
Onbekend: BIRCH_GENERATOR_6         | Gezocht als: BIRCH_GENERATOR_6         | Recept: Birch Minion VII
Onbekend: BIRCH_GENERATOR_7         | Gezocht als: BIRCH_GENERATOR_7         | Recept: Birch Minion VIII
Onbekend: BIRCH_GENERATOR_8         | Gezocht als: BIRCH_GENERATOR_8         | Recept: Birch Minion IX
Onbekend: BIRCH_GENERATOR_9         | Gezocht als: BIRCH_GENERATOR_9         | Recept: Birch Minion X
Onbekend: BLAZE_GENERATOR_1         | Gezocht als: BLAZE_GENERATOR_1         | Recept: Blaze Minion II
Onbekend: BLAZE_GENERATOR_1         | Gezocht als: BLAZE_GENERATOR_1         | Recept: Inferno Minion I
Onbekend: BLAZE_GENERATOR_10        | Gezocht als: BLAZE_GENERATOR_10        | Recept: Blaze Minion XI
Onbekend: BLAZE_GENERATOR_2         | Gezocht als: BLAZE_GENERATOR_2         | Recept: Blaze Minion III
Onbekend: BLAZE_GENERATOR_3         | Gezocht als: BLAZE_GENERATOR_3         | Recept: Blaze Minion IV
Onbekend: BLAZE_GENERATOR_4         | Gezocht als: BLAZE_GENERATOR_4         | Recept: Blaze Minion V
Onbekend: BLAZE_GENERATOR_5         | Gezocht als: BLAZE_GENERATOR_5         | Recept: Blaze Minion VI
Onbekend: BLAZE_GENERATOR_6         | Gezocht als: BLAZE_GENERATOR_6         | Recept: Blaze Minion VII
Onbekend: BLAZE_GENERATOR_7         | Gezocht als: BLAZE_GENERATOR_7         | Recept: Blaze Minion VIII
Onbekend: BLAZE_GENERATOR_8         | Gezocht als: BLAZE_GENERATOR_8         | Recept: Blaze Minion IX
Onbekend: BLAZE_GENERATOR_9         | Gezocht als: BLAZE_GENERATOR_9         | Recept: Blaze Minion X
Onbekend: BLOODBADGE                | Gezocht als: BLOODBADGE                | Recept: Anti-Bite Scarf
Onbekend: BLOODBADGE                | Gezocht als: BLOODBADGE                | Recept: Luscious Healing Melon
Onbekend: BLOODBADGE                | Gezocht als: BLOODBADGE                | Recept: Vampire Dentist Relic
Onbekend: BLOODBADGE                | Gezocht als: BLOODBADGE                | Recept: Vampiric Timecharm
Onbekend: BONE_BOOMERANG            | Gezocht als: BONE_BOOMERANG            | Recept: ⚚ Bonemerang
Onbekend: BONZO_MASK                | Gezocht als: BONZO_MASK                | Recept: ⚚ Bonzo's Mask
Onbekend: BONZO_STAFF               | Gezocht als: BONZO_STAFF               | Recept: ⚚ Bonzo's Staff
Onbekend: BOTTLED_ODONATA           | Gezocht als: BOTTLED_ODONATA           | Recept: Supreme Timecharm
Onbekend: BURSTFIRE_DAGGER          | Gezocht als: BURSTFIRE_DAGGER          | Recept: Pyrochaos Dagger
Onbekend: BURSTMAW_DAGGER           | Gezocht als: BURSTMAW_DAGGER           | Recept: Deathripper Dagger
Onbekend: BURSTSTOPPER_TALISMAN     | Gezocht als: BURSTSTOPPER_TALISMAN     | Recept: Burststopper Artifact
Onbekend: CACTUS_GENERATOR_1        | Gezocht als: CACTUS_GENERATOR_1        | Recept: Cactus Minion II
Onbekend: CACTUS_GENERATOR_10       | Gezocht als: CACTUS_GENERATOR_10       | Recept: Cactus Minion XI
Onbekend: CACTUS_GENERATOR_2        | Gezocht als: CACTUS_GENERATOR_2        | Recept: Cactus Minion III
Onbekend: CACTUS_GENERATOR_3        | Gezocht als: CACTUS_GENERATOR_3        | Recept: Cactus Minion IV
Onbekend: CACTUS_GENERATOR_4        | Gezocht als: CACTUS_GENERATOR_4        | Recept: Cactus Minion V
Onbekend: CACTUS_GENERATOR_5        | Gezocht als: CACTUS_GENERATOR_5        | Recept: Cactus Minion VI
Onbekend: CACTUS_GENERATOR_6        | Gezocht als: CACTUS_GENERATOR_6        | Recept: Cactus Minion VII
Onbekend: CACTUS_GENERATOR_7        | Gezocht als: CACTUS_GENERATOR_7        | Recept: Cactus Minion VIII
Onbekend: CACTUS_GENERATOR_8        | Gezocht als: CACTUS_GENERATOR_8        | Recept: Cactus Minion IX
Onbekend: CACTUS_GENERATOR_9        | Gezocht als: CACTUS_GENERATOR_9        | Recept: Cactus Minion X
Onbekend: CADUCOUS_STEM             | Gezocht als: CADUCOUS_STEM             | Recept: Caducous Feeder
Onbekend: CADUCOUS_STEM             | Gezocht als: CADUCOUS_STEM             | Recept: Caducous Legume
Onbekend: CADUCOUS_STEM             | Gezocht als: CADUCOUS_STEM             | Recept: Caducous Stem Bunch
Onbekend: CADUCOUS_STEM_BUNCH       | Gezocht als: CADUCOUS_STEM_BUNCH       | Recept: Chicken N Egg Timecharm
Onbekend: CARROT_GENERATOR_1        | Gezocht als: CARROT_GENERATOR_1        | Recept: Carrot Minion II
Onbekend: CARROT_GENERATOR_10       | Gezocht als: CARROT_GENERATOR_10       | Recept: Carrot Minion XI
Onbekend: CARROT_GENERATOR_2        | Gezocht als: CARROT_GENERATOR_2        | Recept: Carrot Minion III
Onbekend: CARROT_GENERATOR_3        | Gezocht als: CARROT_GENERATOR_3        | Recept: Carrot Minion IV
Onbekend: CARROT_GENERATOR_4        | Gezocht als: CARROT_GENERATOR_4        | Recept: Carrot Minion V
Onbekend: CARROT_GENERATOR_5        | Gezocht als: CARROT_GENERATOR_5        | Recept: Carrot Minion VI
Onbekend: CARROT_GENERATOR_6        | Gezocht als: CARROT_GENERATOR_6        | Recept: Carrot Minion VII
Onbekend: CARROT_GENERATOR_7        | Gezocht als: CARROT_GENERATOR_7        | Recept: Carrot Minion VIII
Onbekend: CARROT_GENERATOR_8        | Gezocht als: CARROT_GENERATOR_8        | Recept: Carrot Minion IX
Onbekend: CARROT_GENERATOR_9        | Gezocht als: CARROT_GENERATOR_9        | Recept: Carrot Minion X
Onbekend: CAVESPIDER_GENERATOR_1    | Gezocht als: CAVESPIDER_GENERATOR_1    | Recept: Cave Spider Minion II
Onbekend: CAVESPIDER_GENERATOR_10   | Gezocht als: CAVESPIDER_GENERATOR_10   | Recept: Cave Spider Minion XI
Onbekend: CAVESPIDER_GENERATOR_2    | Gezocht als: CAVESPIDER_GENERATOR_2    | Recept: Cave Spider Minion III
Onbekend: CAVESPIDER_GENERATOR_3    | Gezocht als: CAVESPIDER_GENERATOR_3    | Recept: Cave Spider Minion IV
Onbekend: CAVESPIDER_GENERATOR_4    | Gezocht als: CAVESPIDER_GENERATOR_4    | Recept: Cave Spider Minion V
Onbekend: CAVESPIDER_GENERATOR_5    | Gezocht als: CAVESPIDER_GENERATOR_5    | Recept: Cave Spider Minion VI
Onbekend: CAVESPIDER_GENERATOR_6    | Gezocht als: CAVESPIDER_GENERATOR_6    | Recept: Cave Spider Minion VII
Onbekend: CAVESPIDER_GENERATOR_7    | Gezocht als: CAVESPIDER_GENERATOR_7    | Recept: Cave Spider Minion VIII
Onbekend: CAVESPIDER_GENERATOR_8    | Gezocht als: CAVESPIDER_GENERATOR_8    | Recept: Cave Spider Minion IX
Onbekend: CAVESPIDER_GENERATOR_9    | Gezocht als: CAVESPIDER_GENERATOR_9    | Recept: Cave Spider Minion X
Onbekend: CHICKEN_GENERATOR_1       | Gezocht als: CHICKEN_GENERATOR_1       | Recept: Chicken Minion II
Onbekend: CHICKEN_GENERATOR_10      | Gezocht als: CHICKEN_GENERATOR_10      | Recept: Chicken Minion XI
Onbekend: CHICKEN_GENERATOR_2       | Gezocht als: CHICKEN_GENERATOR_2       | Recept: Chicken Minion III
Onbekend: CHICKEN_GENERATOR_3       | Gezocht als: CHICKEN_GENERATOR_3       | Recept: Chicken Minion IV
Onbekend: CHICKEN_GENERATOR_4       | Gezocht als: CHICKEN_GENERATOR_4       | Recept: Chicken Minion V
Onbekend: CHICKEN_GENERATOR_5       | Gezocht als: CHICKEN_GENERATOR_5       | Recept: Chicken Minion VI
Onbekend: CHICKEN_GENERATOR_6       | Gezocht als: CHICKEN_GENERATOR_6       | Recept: Chicken Minion VII
Onbekend: CHICKEN_GENERATOR_7       | Gezocht als: CHICKEN_GENERATOR_7       | Recept: Chicken Minion VIII
Onbekend: CHICKEN_GENERATOR_8       | Gezocht als: CHICKEN_GENERATOR_8       | Recept: Chicken Minion IX
Onbekend: CHICKEN_GENERATOR_9       | Gezocht als: CHICKEN_GENERATOR_9       | Recept: Chicken Minion X
Onbekend: CLAY_GENERATOR_1          | Gezocht als: CLAY_GENERATOR_1          | Recept: Clay Minion II
Onbekend: CLAY_GENERATOR_10         | Gezocht als: CLAY_GENERATOR_10         | Recept: Clay Minion XI
Onbekend: CLAY_GENERATOR_11         | Gezocht als: CLAY_GENERATOR_11         | Recept: Clay Minion XII
Onbekend: CLAY_GENERATOR_2          | Gezocht als: CLAY_GENERATOR_2          | Recept: Clay Minion III
Onbekend: CLAY_GENERATOR_3          | Gezocht als: CLAY_GENERATOR_3          | Recept: Clay Minion IV
Onbekend: CLAY_GENERATOR_4          | Gezocht als: CLAY_GENERATOR_4          | Recept: Clay Minion V
Onbekend: CLAY_GENERATOR_5          | Gezocht als: CLAY_GENERATOR_5          | Recept: Clay Minion VI
Onbekend: CLAY_GENERATOR_6          | Gezocht als: CLAY_GENERATOR_6          | Recept: Clay Minion VII
Onbekend: CLAY_GENERATOR_7          | Gezocht als: CLAY_GENERATOR_7          | Recept: Clay Minion VIII
Onbekend: CLAY_GENERATOR_8          | Gezocht als: CLAY_GENERATOR_8          | Recept: Clay Minion IX
Onbekend: CLAY_GENERATOR_9          | Gezocht als: CLAY_GENERATOR_9          | Recept: Clay Minion X
Onbekend: COAL_GENERATOR_1          | Gezocht als: COAL_GENERATOR_1          | Recept: Coal Minion II
Onbekend: COAL_GENERATOR_10         | Gezocht als: COAL_GENERATOR_10         | Recept: Coal Minion XI
Onbekend: COAL_GENERATOR_2          | Gezocht als: COAL_GENERATOR_2          | Recept: Coal Minion III
Onbekend: COAL_GENERATOR_3          | Gezocht als: COAL_GENERATOR_3          | Recept: Coal Minion IV
Onbekend: COAL_GENERATOR_4          | Gezocht als: COAL_GENERATOR_4          | Recept: Coal Minion V
Onbekend: COAL_GENERATOR_5          | Gezocht als: COAL_GENERATOR_5          | Recept: Coal Minion VI
Onbekend: COAL_GENERATOR_6          | Gezocht als: COAL_GENERATOR_6          | Recept: Coal Minion VII
Onbekend: COAL_GENERATOR_7          | Gezocht als: COAL_GENERATOR_7          | Recept: Coal Minion VIII
Onbekend: COAL_GENERATOR_8          | Gezocht als: COAL_GENERATOR_8          | Recept: Coal Minion IX
Onbekend: COAL_GENERATOR_9          | Gezocht als: COAL_GENERATOR_9          | Recept: Coal Minion X
Onbekend: COBBLESTONE_GENERATOR_1   | Gezocht als: COBBLESTONE_GENERATOR_1   | Recept: Cobblestone Minion II
Onbekend: COBBLESTONE_GENERATOR_10  | Gezocht als: COBBLESTONE_GENERATOR_10  | Recept: Cobblestone Minion XI
Onbekend: COBBLESTONE_GENERATOR_2   | Gezocht als: COBBLESTONE_GENERATOR_2   | Recept: Cobblestone Minion III
Onbekend: COBBLESTONE_GENERATOR_3   | Gezocht als: COBBLESTONE_GENERATOR_3   | Recept: Cobblestone Minion IV
Onbekend: COBBLESTONE_GENERATOR_4   | Gezocht als: COBBLESTONE_GENERATOR_4   | Recept: Cobblestone Minion V
Onbekend: COBBLESTONE_GENERATOR_5   | Gezocht als: COBBLESTONE_GENERATOR_5   | Recept: Cobblestone Minion VI
Onbekend: COBBLESTONE_GENERATOR_6   | Gezocht als: COBBLESTONE_GENERATOR_6   | Recept: Cobblestone Minion VII
Onbekend: COBBLESTONE_GENERATOR_7   | Gezocht als: COBBLESTONE_GENERATOR_7   | Recept: Cobblestone Minion VIII
Onbekend: COBBLESTONE_GENERATOR_8   | Gezocht als: COBBLESTONE_GENERATOR_8   | Recept: Cobblestone Minion IX
Onbekend: COBBLESTONE_GENERATOR_9   | Gezocht als: COBBLESTONE_GENERATOR_9   | Recept: Cobblestone Minion X
Onbekend: COCOA_GENERATOR_10        | Gezocht als: COCOA_GENERATOR_10        | Recept: Cocoa Beans Minion XI
Onbekend: COCOA_GENERATOR_4         | Gezocht als: COCOA_GENERATOR_4         | Recept: Cocoa Beans Minion V
Onbekend: COCOA_GENERATOR_5         | Gezocht als: COCOA_GENERATOR_5         | Recept: Cocoa Beans Minion VI
Onbekend: COCOA_GENERATOR_6         | Gezocht als: COCOA_GENERATOR_6         | Recept: Cocoa Beans Minion VII
Onbekend: COCOA_GENERATOR_7         | Gezocht als: COCOA_GENERATOR_7         | Recept: Cocoa Beans Minion VIII
Onbekend: COCOA_GENERATOR_8         | Gezocht als: COCOA_GENERATOR_8         | Recept: Cocoa Beans Minion IX
Onbekend: COCOA_GENERATOR_9         | Gezocht als: COCOA_GENERATOR_9         | Recept: Cocoa Beans Minion X
Onbekend: COLOSSAL_EXP_BOTTLE_UPGRADE | Gezocht als: COLOSSAL_EXP_BOTTLE_UPGRADE | Recept: Colossal Experience Bottle
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Anti-Bite Scarf
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Bloodbadge
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Holy Ice
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Juicy Healing Melon
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Maddox Badphone
Onbekend: COVEN_SEAL                | Gezocht als: COVEN_SEAL                | Recept: Steak Stake
Onbekend: COW_GENERATOR_1           | Gezocht als: COW_GENERATOR_1           | Recept: Cow Minion II
Onbekend: COW_GENERATOR_10          | Gezocht als: COW_GENERATOR_10          | Recept: Cow Minion XI
Onbekend: COW_GENERATOR_2           | Gezocht als: COW_GENERATOR_2           | Recept: Cow Minion III
